######## number of individuals with seqs
100
num segsites 4909
4831	98527
4832	98547
4833	98555
4834	98610
4835	98619
4836	98622
4837	98652
4838	98686
4839	98713
4840	98743
4841	98757
4842	98779
4843	98783
4844	98820
4845	98826
4846	98832
4847	98876
4848	98900
4849	98904
4850	98910
4851	98918
4852	98932
4853	98941
4854	98947
4855	98969
4856	98991
4857	99005
4858	99011
4859	99042
4860	99049
4861	99166
4862	99170
4863	99199
4864	99223
4865	99229
4866	99244
4867	99261
4868	99285
4869	99300
4870	99305
4871	99324
4872	99339
4873	99344
4874	99357
4875	99368
4876	99375
4877	99378
4878	99386
4879	99405
4880	99417
4881	99422
4882	99475
4883	99481
4884	99514
4885	99539
4886	99545
4887	99565
4888	99590
4889	99615
4890	99625
4891	99656
4892	99659
4893	99680
4894	99684
4895	99691
4896	99693
4897	99700
4898	99708
4899	99725
4900	99815
4901	99861
4902	99875
4903	99878
4904	99885
4905	99957
4906	99957
4907	99962
4908	99996

num segsites unfiltered 4670
num segsites filtered: 2798
96612
4912	96616
4913	96647
4914	96654
4915	96680
4916	96692
4917	96729
4918	96734
4919	96735
4920	96745
4921	96747
4922	96768
4923	96772
4924	96806
4925	96822
4926	96842
4927	96853
4928	96857
4929	96864
4930	96868
4931	96869
4932	96911
4933	96917
4934	96974
4935	96975
4936	96985
4937	97014
4938	97024
4939	97033
4940	97040
4941	97077
4942	97083
4943	97085
4944	97103
4945	97230
4946	97237
4947	97262
4948	97280
4949	97351
4950	97360
4951	97360
4952	97376
4953	97389
4954	97399
4955	97423
4956	97431
4957	97449
4958	97569
4959	97572
4960	97596
4961	97627
4962	97634
4963	97649
4964	97666
4965	97685
4966	97699
4967	97723
4968	97748
4969	97828
4970	97865
4971	97898
4972	97905
4973	97914
4974	97931
4975	97934
4976	97943
4977	97955
4978	97973
4979	97986
4980	97992
4981	98022
4982	98050
4983	98062
4984	98068
4985	98188
4986	98192
4987	98229
4988	98236
4989	98246
4990	98305
4991	98328
4992	98355
4993	98367
4994	98384
4995	98391
4996	98397
4997	98401
4998	98410
4999	98422
5000	98435
5001	98436
5002	98444
5003	98488
5004	98505
5005	98507
5006	98512
5007	98515
5008	98521
5009	98544
5010	98571
5011	98600
5012	98610
5013	98619
5014	98637
5015	98640
5016	98652
5017	98664
5018	98730
5019	98730
5020	98741
5021	98754
5022	98779
5023	98793
5024	98832
5025	98833
5026	98834
5027	98847
5028	98857
5029	98861
5030	98900
5031	98908
5032	98945
5033	98949
5034	98974
5035	98983
5036	99018
5037	99021
5038	99046
5039	99055
5040	99076
5041	99084
5042	99100
5043	99131
5044	99154
5045	99156
5046	99184
5047	99185
5048	99191
5049	99198
5050	99204
5051	99221
5052	99229
5053	99235
5054	99281
5055	99285
5056	99290
5057	99315
5058	99383
5059	99389
5060	99410
5061	99410
5062	99448
5063	99452
5064	99454
5065	99466
5066	99467
5067	99512
5068	99523
5069	99541
5070	99543
5071	99545
5072	99583
5073	99584
5074	99585
5075	99585
5076	99591
5077	99603
5078	99613
5079	99635
5080	99636
5081	99646
5082	99650
5083	99657
5084	99696
5085	99723
5086	99725
5087	99748
5088	99760
5089	99826
5090	99829
5091	99844
5092	99871
5093	99889
5094	99892
5095	99951
5096	99989

num segsites unfiltered 4819
num segsites filtered: 3027
881
5114	95889
5115	95927
5116	95944
5117	95951
5118	95991
5119	96009
5120	96012
5121	96038
5122	96040
5123	96075
5124	96111
5125	96119
5126	96133
5127	96148
5128	96162
5129	96164
5130	96170
5131	96180
5132	96193
5133	96207
5134	96212
5135	96244
5136	96245
5137	96248
5138	96263
5139	96263
5140	96265
5141	96308
5142	96327
5143	96328
5144	96354
5145	96408
5146	96442
5147	96444
5148	96474
5149	96594
5150	96594
5151	96629
5152	96650
5153	96660
5154	96713
5155	96754
5156	96770
5157	96792
5158	96799
5159	96824
5160	96848
5161	96866
5162	96877
5163	96897
5164	96916
5165	96916
5166	96963
5167	96986
5168	96996
5169	97002
5170	97036
5171	97044
5172	97067
5173	97095
5174	97232
5175	97238
5176	97303
5177	97305
5178	97310
5179	97320
5180	97331
5181	97338
5182	97374
5183	97398
5184	97499
5185	97546
5186	97553
5187	97568
5188	97585
5189	97587
5190	97613
5191	97616
5192	97635
5193	97644
5194	97663
5195	97689
5196	97715
5197	97716
5198	97729
5199	97749
5200	97817
5201	97884
5202	97886
5203	97889
5204	97920
5205	97943
5206	97944
5207	97953
5208	97979
5209	97983
5210	98040
5211	98041
5212	98068
5213	98082
5214	98101
5215	98104
5216	98109
5217	98126
5218	98137
5219	98145
5220	98178
5221	98222
5222	98252
5223	98301
5224	98313
5225	98314
5226	98411
5227	98435
5228	98453
5229	98475
5230	98477
5231	98484
5232	98489
5233	98491
5234	98501
5235	98518
5236	98520
5237	98538
5238	98550
5239	98551
5240	98553
5241	98557
5242	98561
5243	98565
5244	98597
5245	98615
5246	98617
5247	98620
5248	98624
5249	98674
5250	98682
5251	98691
5252	98732
5253	98775
5254	98777
5255	98782
5256	98816
5257	98828
5258	98836
5259	98870
5260	98885
5261	98895
5262	98933
5263	98947
5264	98947
5265	98957
5266	99047
5267	99067
5268	99106
5269	99123
5270	99138
5271	99143
5272	99157
5273	99185
5274	99185
5275	99191
5276	99240
5277	99254
5278	99262
5279	99271
5280	99355
5281	99355
5282	99386
5283	99393
5284	99441
5285	99487
5286	99509
5287	99511
5288	99589
5289	99594
5290	99618
5291	99625
5292	99638
5293	99662
5294	99672
5295	99679
5296	99710
5297	99727
5298	99752
5299	99763
5300	99769
5301	99773
5302	99783
5303	99783
5304	99795
5305	99825
5306	99841
5307	99866
5308	99867
5309	99887
5310	99907
5311	99915
5312	99941
5313	99954
5314	99960
5315	99962
5316	99974
5317	99978
5318	99997

num segsites unfiltered 5027
num segsites filtered: 3280
488
5326	99606
5327	99640
5328	99666
5329	99746
5330	99749
5331	99759
5332	99786
5333	99795
5334	99796
5335	99817
5336	99871
5337	99882
5338	99890
5339	99899
5340	99918
5341	99920
5342	99928
5343	99980

num segsites unfiltered 5035
num segsites filtered: 2918
	96948
5350	96955
5351	97028
5352	97081
5353	97089
5354	97093
5355	97108
5356	97166
5357	97177
5358	97181
5359	97196
5360	97205
5361	97208
5362	97209
5363	97211
536681
5368	88707
5369	88720
5370	88742
5371	88742
5372	88773
5373	88775
5374	88786
5375	88793
5376	88803
5377	88814
5378	88855
5379	88860
5380	88862
5381	88875
5382	88893
5383	88908
5384	88914
5385	88916
5386	88929
5387	88956
5388	88959
5389	88969
5390	88969
5391	88984
5392	89015
5393	89022
5394	89026
5395	89027
5396	89029
5397	89042
5398	89062
5399	89065
5400	89070
5401	89083
5402	89087
5403	89088
5404	89098
5405	89100
5406	89127
5407	89179
5408	89180
5409	89203
5410	89216
5411	89232
5412	89235
5413	89254
5414	89289
5415	89358
5416	89362
5417	89368
5418	89377
5419	89382
5420	89383
5421	89383
5422	89384
5423	89397
5424	89409
5425	89410
5426	89456
5427	89457
5428	89484
5429	89485
5430	89490
5431	89499
5432	89514
5433	89518
5434	89519
5435	89551
5436	89557
5437	89561
5438	89590
5439	89625
5440	89675
5441	89676
5442	89681
5443	89700
5444	89702
5445	89712
5446	89722
5447	89742
5448	89751
5449	89753
5450	89782
5451	89790
5452	89804
5453	89817
5454	89831
5455	89841
5456	89863
5457	89915
5458	89930
5459	89938
5460	89940
5461	89950
5462	89964
5463	89975
5464	90006
5465	90009
5466	90056
5467	90065
5468	90083
5469	90213
5470	90213
5471	90235
5472	90249
5473	90256
5474	90272
5475	90274
5476	90296
5477	90322
5478	90326
5479	90421
5480	90477
5481	90499
5482	90499
5483	90508
5484	90560
5485	90561
5486	90574
5487	90575
5488	90583
5489	90633
5490	90660
5491	90673
5492	90677
5493	90701
5494	90712
5495	90719
5496	90721
5497	90770
5498	90778
5499	90790
5500	90806
5501	90844
5502	90854
5503	90874
5504	90905
5505	90917
5506	90979
5507	90998
5508	91004
5509	91032
5510	91082
5511	91083
5512	91111
5513	91114
5514	91115
5515	91116
5516	91127
5517	91129
5518	91136
5519	91139
5520	91141
5521	91144
5522	91144
5523	91185
5524	91185
5525	91204
5526	91205
5527	91218
5528	91266
5529	91267
5530	91277
5531	91280
5532	91316
5533	91323
5534	91329
5535	91337
5536	91341
5537	91404
5538	91444
5539	91475
5540	91524
5541	91544
5542	91586
5543	91602
5544	91615
5545	91617
5546	91622
5547	91625
5548	91625
5549	91648
5550	91651
5551	91689
5552	91710
5553	91738
5554	91790
5555	91802
5556	91841
5557	91858
5558	91863
5559	91867
5560	91870
5561	91877
5562	91890
5563	91892
5564	91893
5565	91893
5566	91928
5567	91986
5568	92013
5569	92028
5570	92056
5571	92067
5572	92078
5573	92096
5574	92113
5575	92116
5576	92126
5577	92192
5578	92206
5579	92229
5580	92257
5581	92277
5582	92289
5583	92291
5584	92303
5585	92328
5586	92354
5587	92364
5588	92379
5589	92428
5590	92463
5591	92471
5592	92494
5593	92510
5594	92512
5595	92518
5596	92546
5597	92547
5598	92554
5599	92589
5600	92590
5601	92596
5602	92606
5603	92609
5604	92629
5605	92656
5606	92665
5607	92676
5608	92687
5609	92757
5610	92761
5611	92776
5612	92796
5613	92808
5614	92820
5615	92831
5616	92834
5617	92857
5618	92877
5619	92886
5620	92893
5621	92917
5622	92925
5623	92928
5624	92954
5625	92994
5626	92996
5627	93008
5628	93012
5629	93019
5630	93022
5631	93079
5632	93080
5633	93094
5634	93095
5635	93117
5636	93121
5637	93126
5638	93137
5639	93139
5640	93146
5641	93148
5642	93149
5643	93164
5644	93168
5645	93175
5646	93188
5647	93190
5648	93199
5649	93223
5650	93235
5651	93253
5652	93274
5653	93274
5654	93275
5655	93290
5656	93326
5657	93351
5658	93381
5659	93389
5660	93394
5661	93421
5662	93441
5663	93446
5664	93448
5665	93450
5666	93488
5667	93547
5668	93554
5669	93573
5670	93603
5671	93604
5672	93623
5673	93630
5674	93643
5675	93659
5676	93664
5677	93692
5678	93693
5679	93695
5680	93705
5681	93708
5682	93739
5683	93750
5684	93750
5685	93776
5686	93811
5687	93817
5688	93839
5689	93856
5690	93894
5691	93945
5692	93947
5693	93965
5694	93969
5695	93988
5696	93998
5697	94012
5698	94023
5699	94043
5700	94043
5701	94048
5702	94065
5703	94068
5704	94085
5705	94145
5706	94147
5707	94155
5708	94192
5709	94208
5710	94212
5711	94216
5712	94243
5713	94263
5714	94263
5715	94281
5716	94297
5717	94321
5718	94335
5719	94340
5720	94344
5721	94376
5722	94381
5723	94386
5724	94390
5725	94391
5726	94394
5727	94414
5728	94415
5729	94419
5730	94433
5731	94438
5732	94447
5733	94463
5734	94467
5735	94475
5736	94478
5737	94481
5738	94492
5739	94493
5740	94521
5741	94526
5742	94541
5743	94547
5744	94547
5745	94556
5746	94560
5747	94565
5748	94572
5749	94603
5750	94657
5751	94661
5752	94711
5753	94718
5754	94750
5755	94786
5756	94788
5757	94795
5758	94800
5759	94811
5760	94819
5761	94822
5762	94832
5763	94833
5764	94839
5765	94856
5766	94860
5767	94862
5768	94870
5769	94874
5770	94881
5771	94900
5772	94911
5773	94913
5774	94914
5775	94914
5776	94924
5777	94928
5778	94929
5779	94931
5780	94933
5781	94948
5782	94955
5783	94964
5784	94970
5785	94970
5786	94993
5787	95000
5788	95012
5789	95026
5790	95058
5791	95095
5792	95136
5793	95137
5794	95151
5795	95188
5796	95201
5797	95216
5798	95217
5799	95221
5800	95229
5801	95252
5802	95262
5803	95310
5804	95336
5805	95370
5806	95370
5807	95373
5808	95434
5809	95438
5810	95446
5811	95446
5812	95507
5813	95513
5814	95546
5815	95577
5816	95623
5817	95624
5818	95632
5819	95638
5820	95654
5821	95685
5822	95728
5823	95770
5824	95777
5825	95781
5826	95798
5827	95808
5828	95825
5829	95839
5830	95907
5831	95912
5832	95916
5833	95949
5834	95968
5835	95984
5836	95989
5837	95992
5838	95999
5839	96037
5840	96041
5841	96058
5842	96093
5843	96095
5844	96099
5845	96110
5846	96113
5847	96113
5848	96116
5849	96123
5850	96131
5851	96131
5852	96158
5853	96165
5854	96200
5855	96204
5856	96206
5857	96223
5858	96276
5859	96286
5860	96292
5861	96300
5862	96310
5863	96324
5864	96337
5865	96352
5866	96377
5867	96389
5868	96428
5869	96449
5870	96474
5871	96484
5872	96494
5873	96515
5874	96556
5875	96570
5876	96604
5877	96624
5878	96645
5879	96700
5880	96730
5881	96731
5882	96735
5883	96772
5884	96803
5885	96831
5886	96835
5887	96857
5888	96865
5889	96871
5890	96873
5891	96915
5892	96925
5893	96948
5894	96968
5895	96968
5896	96995
5897	96999
5898	97002
5899	97050
5900	97060
5901	97073
5902	97103
5903	97118
5904	97122
5905	97126
5906	97185
5907	97190
5908	97241
5909	97251
5910	97260
5911	97268
5912	97281
5913	97289
5914	97350
5915	97355
5916	97384
5917	97395
5918	97438
5919	97460
5920	97476
5921	97517
5922	97525
5923	97528
5924	97534
5925	97547
5926	97580
5927	97606
5928	97626
5929	97644
5930	97652
5931	97671
5932	97704
5933	97715
5934	97735
5935	97740
5936	97753
5937	97786
5938	97795
5939	97796
5940	97803
5941	97814
5942	97828
5943	97848
5944	97854
5945	97860
5946	97863
5947	97867
5948	97868
5949	97877
5950	97923
5951	97980
5952	98016
5953	98037
5954	98058
5955	98072
5956	98077
5957	98083
5958	98087
5959	98092
5960	98097
5961	98105
5962	98153
5963	98162
5964	98165
5965	98192
5966	98211
5967	98229
5968	98235
5969	98238
5970	98246
5971	98268
5972	98346
5973	98362
5974	98368
5975	98373
5976	98374
5977	98384
5978	98387
5979	98437
5980	98444
5981	98455
5982	98460
5983	98494
5984	98521
5985	98541
5986	98550
5987	98613
5988	98700
5989	98700
5990	98704
5991	98714
5992	98738
5993	98747
5994	98776
5995	98779
5996	98814
5997	98816
5998	98825
5999	98828
6000	98870
6001	98917
6002	98978
6003	99008
6004	99015
6005	99020
6006	99022
6007	99026
6008	99036
6009	99041
6010	99047
6011	99079
6012	99086
6013	99088
6014	99129
6015	99179
6016	99208
6017	99221
6018	99243
6019	99246
6020	99251
6021	99251
6022	99261
6023	99285
6024	99395
6025	99441
6026	99488
6027	99525
6028	99588
6029	99608
6030	99617
6031	99650
6032	99654
6033	99677
6034	99720
6035	99723
6036	99741
6037	99744
6038	99751
6039	99775
6040	99786
6041	99794
6042	99800
6043	99809
6044	99820
6045	99829
6046	99935
6047	99935
6048	99938
6049	99961
6050	99979
6051	99984

num segsites unfiltered 5679
num segsites filtered: 4000
	99759
6058	99760
6059	99762
6060	99767
6061	99776
6062	99799
6063	99805
6064	99831
6065	99840
6066	99893
6067	99948
6068	99953
6069	99960
6070	99968
6071	99996

num segsites unfiltered 5694
num segsites filtered: 3205
	99626
6081	99628
6082	99642
6083	99647
6084	99667
6085	99696
6086	99705
6087	99711
6088	99718
6089	99724
6090	99730
6091	99745
6092	99768
6093	99768
6094	99777
6095	99781
6096	99781
6097	99784
6098	99799
6099	99819
6100	99829
6101	99856
6102	99901
6103	99903
6104	99905
6105	99914
6106	99928
6107	99952
6108	99973

num segsites unfiltered 5787
num segsites filtered: 3428
              	96704
6122	96710
6123	96717
6124	96722
6125	96726
6126	96743
6127	96756
6128	96788
6129	96807
6130	96821
6131	96833
6132	96835
6133	96850
6134	96850
6135	96861
6136	96869
6137	96905
6138	96913
6139	96918
6140	96948
6141	96994
6142	97000
6143	97022
6144	97039
6145	97057
6146	97069
6147	97072
6148	97074
6149	97093
6150	97099
6151	97107
6152	97113
6153	97136
6154	97142
6155	97142
6156	97178
6157	97188
6158	97206
6159	97239
6160	97239
6161	97244
6162	97247
6163	97257
6164	97259
6165	97263
6166	97266
6167	97311
6168	97329
6169	97350
6170	97356
6171	97366
6172	97378
6173	97406
6174	97408
6175	97410
6176	97428
6177	97462
6178	97464
6179	97507
6180	97513
6181	97517
6182	97529
6183	97564
6184	97586
6185	97588
6186	97594
6187	97628
6188	97634
6189	97639
6190	97641
6191	97643
6192	97678
6193	97682
6194	97718
6195	97735
6196	97769
6197	97780
6198	97789
6199	97809
6200	97821
6201	97824
6202	97829
6203	97836
6204	97864
6205	97876
6206	97882
6207	97894
6208	97899
6209	97900
6210	97906
6211	97917
6212	97920
6213	97957
6214	98000
6215	98004
6216	98038
6217	98095
6218	98109
6219	98113
6220	98119
6221	98135
6222	98153
6223	98162
6224	98167
6225	98178
6226	98181
6227	98193
6228	98203
6229	98207
6230	98207
6231	98208
6232	98229
6233	98233
6234	98238
6235	98263
6236	98271
6237	98276
6238	98290
6239	98297
6240	98316
6241	98343
6242	98348
6243	98353
6244	98364
6245	98410
6246	98433
6247	98439
6248	98452
6249	98460
6250	98476
6251	98496
6252	98497
6253	98503
6254	98505
6255	98528
6256	98546
6257	98575
6258	98582
6259	98616
6260	98618
6261	98624
6262	98650
6263	98662
6264	98672
6265	98675
6266	98689
6267	98693
6268	98697
6269	98701
6270	98707
6271	98715
6272	98757
6273	98794
6274	98794
6275	98811
6276	98829
6277	98851
6278	98853
6279	98862
6280	98863
6281	98864
6282	98917
6283	98924
6284	98928
6285	98930
6286	98994
6287	99000
6288	99017
6289	99024
6290	99041
6291	99050
6292	99111
6293	99137
6294	99146
6295	99162
6296	99174
6297	99174
6298	99188
6299	99202
6300	99209
6301	99226
6302	99227
6303	99231
6304	99240
6305	99244
6306	99276
6307	99282
6308	99309
6309	99329
6310	99345
6311	99399
6312	99415
6313	99423
6314	99423
6315	99431
6316	99466
6317	99492
6318	99509
6319	99517
6320	99541
6321	99544
6322	99546
6323	99558
6324	99564
6325	99569
6326	99575
6327	99580
6328	99589
6329	99594
6330	99604
6331	99615
6332	99618
6333	99637
6334	99644
6335	99645
6336	99647
6337	99651
6338	99676
6339	99698
6340	99716
6341	99718
6342	99754
6343	99762
6344	99766
6345	99778
6346	99785
6347	99793
6348	99820
6349	99833
6350	99834
6351	99879
6352	99881
6353	99884
6354	99892
6355	99895
6356	99915
6357	99928
6358	99943

num segsites unfiltered 5952
num segsites filtered: 4096
60	98458
6361	98473
6362	98474
6363	98478
6364	98540
6365	98547
6366	98552
6367	98575
6368	98579
6369	98583
6370	98584
6371	98619
6372	98633
6373	98634
6374	98635
6375	98636
6376	98637
6377	98639
6378	98643
6379	98651
6380	98672
6381	98675
6382	98675
6383	98704
6384	98738
6385	98744
6386	98745
6387	98747
6388	98757
6389	98765
6390	98775
6391	98810
6392	98819
6393	98825
6394	98841
6395	98847
6396	98853
6397	98860
6398	98865
6399	98874
6400	98878
6401	98883
6402	98898
6403	98899
6404	98904
6405	98910
6406	98914
6407	98916
6408	98920
6409	98925
6410	98929
6411	98933
6412	98947
6413	98957
6414	98960
6415	98963
6416	98967
6417	98970
6418	98991
6419	99001
6420	99007
6421	99012
6422	99017
6423	99023
6424	99043
6425	99082
6426	99084
6427	99103
6428	99105
6429	99109
6430	99126
6431	99133
6432	99164
6433	99166
6434	99190
6435	99198
6436	99206
6437	99210
6438	99215
6439	99216
6440	99225
6441	99249
6442	99255
6443	99257
6444	99262
6445	99265
6446	99269
6447	99301
6448	99306
6449	99328
6450	99336
6451	99388
6452	99406
6453	99408
6454	99417
6455	99431
6456	99431
6457	99458
6458	99461
6459	99473
6460	99479
6461	99493
6462	99493
6463	99509
6464	99546
6465	99560
6466	99561
6467	99578
6468	99592
6469	99623
6470	99645
6471	99648
6472	99660
6473	99672
6474	99677
6475	99698
6476	99699
6477	99707
6478	99709
6479	99750
6480	99751
6481	99753
6482	99753
6483	99758
6484	99770
6485	99791
6486	99803
6487	99803
6488	99808
6489	99813
6490	99821
6491	99832
6492	99847
6493	99850
6494	99853
6495	99866
6496	99890
6497	99892
6498	99928
6499	99964
6500	99973
6501	99983

num segsites unfiltered 6050
num segsites filtered: 3895
