######## number of individuals with seqs
100
num segsites 4725
4840	91050
4841	91060
4842	91090
4843	91090
4844	91120
4845	91130
4846	91140
4847	91150
4848	91190
4849	91190
4850	91240
4851	91240
4852	91240
4853	91260
4854	91270
4855	91270
4856	91310
4857	91320
4858	91330
4859	91360
4860	91360
4861	91380
4862	91390
4863	91400
4864	91400
4865	91410
4866	91430
4867	91440
4868	91500
4869	91530
4870	91590
4871	91630
4872	91640
4873	91640
4874	91650
4875	91650
4876	91680
4877	91710
4878	91750
4879	91750
4880	91760
4881	91770
4882	91780
4883	91810
4884	91830
4885	91840
4886	91850
4887	91870
4888	91900
4889	91910
4890	91930
4891	91930
4892	91950
4893	91960
4894	91980
4895	92010
4896	92020
4897	92120
4898	92120
4899	92120
4900	92120
4901	92140
4902	92150
4903	92160
4904	92220
4905	92240
4906	92280
4907	92290
4908	92330
4909	92360
4910	92370
4911	92400
4912	92420
4913	92420
4914	92430
4915	92470
4916	92480
4917	92490
4918	92530
4919	92530
4920	92550
4921	92560
4922	92580
4923	92590
4924	92630
4925	92640
4926	92640
4927	92650
4928	92650
4929	92650
4930	92670
4931	92680
4932	92710
4933	92720
4934	92740
4935	92780
4936	92780
4937	92820
4938	92820
4939	92840
4940	92870
4941	92880
4942	92880
4943	92890
4944	92910
4945	92910
4946	92920
4947	92920
4948	92940
4949	93000
4950	93010
4951	93020
4952	93020
4953	93020
4954	93030
4955	93060
4956	93060
4957	93060
4958	93080
4959	93100
4960	93110
4961	93120
4962	93120
4963	93170
4964	93200
4965	93210
4966	93210
4967	93220
4968	93260
4969	93280
4970	93280
4971	93290
4972	93290
4973	93300
4974	93330
4975	93340
4976	93360
4977	93380
4978	93410
4979	93420
4980	93460
4981	93470
4982	93470
4983	93550
4984	93590
4985	93640
4986	93650
4987	93660
4988	93670
4989	93670
4990	93720
4991	93740
4992	93770
4993	93780
4994	93800
4995	93830
4996	93850
4997	93850
4998	93860
4999	93880
5000	93900
5001	93910
5002	93940
5003	93940
5004	93960
5005	93970
5006	93980
5007	93990
5008	94000
5009	94000
5010	94000
5011	94010
5012	94010
5013	94020
5014	94030
5015	94050
5016	94060
5017	94070
5018	94080
5019	94080
5020	94080
5021	94090
5022	94090
5023	94100
5024	94110
5025	94130
5026	94150
5027	94160
5028	94160
5029	94190
5030	94200
5031	94200
5032	94200
5033	94230
5034	94240
5035	94240
5036	94250
5037	94250
5038	94270
5039	94280
5040	94280
5041	94290
5042	94290
5043	94310
5044	94310
5045	94310
5046	94320
5047	94380
5048	94410
5049	94410
5050	94520
5051	94520
5052	94530
5053	94580
5054	94630
5055	94670
5056	94670
5057	94670
5058	94690
5059	94740
5060	94740
5061	94750
5062	94770
5063	94780
5064	94780
5065	94800
5066	94800
5067	94820
5068	94820
5069	94830
5070	94860
5071	94860
5072	94870
5073	94870
5074	94880
5075	94890
5076	94910
5077	94920
5078	94940
5079	94950
5080	94950
5081	94960
5082	94970
5083	94970
5084	94990
5085	94990
5086	95010
5087	95010
5088	95060
5089	95070
5090	95070
5091	95090
5092	95120
5093	95120
5094	95150
5095	95210
5096	95220
5097	95240
5098	95250
5099	95270
5100	95290
5101	95360
5102	95360
5103	95360
5104	95370
5105	95390
5106	95390
5107	95410
5108	95450
5109	95480
5110	95490
5111	95510
5112	95530
5113	95540
5114	95560
5115	95570
5116	95600
5117	95610
5118	95610
5119	95630
5120	95630
5121	95640
5122	95640
5123	95650
5124	95720
5125	95730
5126	95750
5127	95800
5128	95800
5129	95810
5130	95850
5131	95880
5132	95880
5133	95880
5134	95890
5135	95910
5136	96060
5137	96070
5138	96090
5139	96110
5140	96130
5141	96130
5142	96200
5143	96210
5144	96210
5145	96210
5146	96220
5147	96240
5148	96290
5149	96310
5150	96320
5151	96320
5152	96330
5153	96360
5154	96390
5155	96400
5156	96400
5157	96420
5158	96460
5159	96480
5160	96480
5161	96520
5162	96560
5163	96560
5164	96600
5165	96610
5166	96650
5167	96660
5168	96680
5169	96680
5170	96700
5171	96710
5172	96710
5173	96710
5174	96760
5175	96770
5176	96800
5177	96800
5178	96810
5179	96810
5180	96850
5181	96890
5182	96950
5183	96950
5184	96970
5185	96970
5186	96970
5187	96980
5188	97050
5189	97090
5190	97100
5191	97110
5192	97130
5193	97150
5194	97170
5195	97170
5196	97170
5197	97180
5198	97190
5199	97190
5200	97220
5201	97240
5202	97260
5203	97290
5204	97320
5205	97330
5206	97330
5207	97340
5208	97340
5209	97390
5210	97430
5211	97430
5212	97460
5213	97490
5214	97500
5215	97530
5216	97540
5217	97560
5218	97570
5219	97590
5220	97600
5221	97610
5222	97610
5223	97610
5224	97640
5225	97640
5226	97670
5227	97680
5228	97720
5229	97750
5230	97810
5231	97880
5232	97940
5233	97960
5234	97970
5235	97980
5236	98050
5237	98050
5238	98070
5239	98090
5240	98120
5241	98140
5242	98180
5243	98190
5244	98190
5245	98190
5246	98220
5247	98220
5248	98230
5249	98250
5250	98300
5251	98300
5252	98310
5253	98320
5254	98350
5255	98360
5256	98380
5257	98410
5258	98500
5259	98520
5260	98540
5261	98550
5262	98550
5263	98590
5264	98590
5265	98610
5266	98620
5267	98630
5268	98640
5269	98660
5270	98670
5271	98700
5272	98760
5273	98780
5274	98790
5275	98790
5276	98800
5277	98850
5278	98870
5279	98880
5280	98900
5281	98920
5282	98930
5283	98940
5284	98960
5285	98970
5286	99030
5287	99060
5288	99080
5289	99080
5290	99090
5291	99100
5292	99100
5293	99110
5294	99120
5295	99120
5296	99170
5297	99190
5298	99190
5299	99210
5300	99220
5301	99240
5302	99250
5303	99260
5304	99270
5305	99280
5306	99300
5307	99300
5308	99300
5309	99300
5310	99300
5311	99300
5312	99310
5313	99310
5314	99320
5315	99340
5316	99350
5317	99350
5318	99370
5319	99410
5320	99420
5321	99490
5322	99520
5323	99530
5324	99530
5325	99530
5326	99530
5327	99560
5328	99610
5329	99620
5330	99650
5331	99730
5332	99740
5333	99760
5334	99760
5335	99760
5336	99770
5337	99860
5338	99870
5339	99870
5340	99900
5341	99940
5342	99970
5343	99970

num segsites unfiltered 3097
num segsites filtered: 2058
99960
5348	99970
5349	99980
5350	99990
5351	99990

num segsites unfiltered 3085
num segsites filtered: 2093
                                                                           
5363	91940
5364	91940
5365	91950
5366	91970
5367	92020
5368	92020
5369	92030
5370	92090
5371	92120
5372	92130
5373	92150
5374	92150
5375	92170
5376	92170
5377	92170
5378	92190
5379	92200
5380	92220
5381	92230
5382	92260
5383	92280
5384	92310
5385	92310
5386	92340
5387	92340
5388	92360
5389	92370
5390	92370
5391	92420
5392	92420
5393	92430
5394	92470
5395	92470
5396	92500
5397	92500
5398	92500
5399	92520
5400	92530
5401	92530
5402	92530
5403	92530
5404	92540
5405	92550
5406	92560
5407	92560
5408	92610
5409	92620
5410	92650
5411	92660
5412	92670
5413	92690
5414	92700
5415	92700
5416	92710
5417	92740
5418	92760
5419	92760
5420	92820
5421	92830
5422	92850
5423	92870
5424	92880
5425	92880
5426	92900
5427	92910
5428	92910
5429	92930
5430	92960
5431	92990
5432	93000
5433	93000
5434	93010
5435	93040
5436	93050
5437	93050
5438	93060
5439	93060
5440	93110
5441	93120
5442	93120
5443	93170
5444	93200
5445	93240
5446	93270
5447	93320
5448	93390
5449	93440
5450	93470
5451	93480
5452	93500
5453	93500
5454	93520
5455	93530
5456	93550
5457	93550
5458	93560
5459	93600
5460	93650
5461	93660
5462	93670
5463	93680
5464	93680
5465	93690
5466	93690
5467	93710
5468	93730
5469	93740
5470	93750
5471	93780
5472	93780
5473	93780
5474	93810
5475	93820
5476	93830
5477	93840
5478	93840
5479	93850
5480	93880
5481	93880
5482	93880
5483	93890
5484	93900
5485	93930
5486	93950
5487	93980
5488	93990
5489	94040
5490	94050
5491	94070
5492	94110
5493	94150
5494	94160
5495	94170
5496	94180
5497	94190
5498	94250
5499	94260
5500	94260
5501	94260
5502	94260
5503	94260
5504	94270
5505	94280
5506	94290
5507	94320
5508	94330
5509	94360
5510	94390
5511	94420
5512	94450
5513	94450
5514	94460
5515	94500
5516	94500
5517	94520
5518	94520
5519	94630
5520	94640
5521	94650
5522	94660
5523	94680
5524	94700
5525	94710
5526	94740
5527	94760
5528	94770
5529	94770
5530	94780
5531	94790
5532	94800
5533	94830
5534	94840
5535	94850
5536	94860
5537	94860
5538	94890
5539	94890
5540	94900
5541	94900
5542	94900
5543	94910
5544	94920
5545	94920
5546	94950
5547	94960
5548	94960
5549	94970
5550	94970
5551	95010
5552	95030
5553	95040
5554	95040
5555	95050
5556	95170
5557	95220
5558	95240
5559	95250
5560	95270
5561	95290
5562	95310
5563	95320
5564	95330
5565	95330
5566	95350
5567	95400
5568	95420
5569	95490
5570	95530
5571	95600
5572	95640
5573	95650
5574	95670
5575	95680
5576	95710
5577	95720
5578	95780
5579	95790
5580	95800
5581	95820
5582	95840
5583	95840
5584	95870
5585	95890
5586	95890
5587	95920
5588	95930
5589	95960
5590	95960
5591	95990
5592	96000
5593	96030
5594	96050
5595	96060
5596	96070
5597	96070
5598	96070
5599	96120
5600	96130
5601	96130
5602	96150
5603	96150
5604	96150
5605	96150
5606	96160
5607	96170
5608	96180
5609	96180
5610	96190
5611	96220
5612	96260
5613	96270
5614	96270
5615	96270
5616	96300
5617	96310
5618	96330
5619	96330
5620	96360
5621	96370
5622	96370
5623	96370
5624	96390
5625	96420
5626	96430
5627	96430
5628	96430
5629	96440
5630	96440
5631	96450
5632	96460
5633	96460
5634	96480
5635	96520
5636	96580
5637	96580
5638	96610
5639	96620
5640	96630
5641	96660
5642	96670
5643	96680
5644	96690
5645	96700
5646	96750
5647	96760
5648	96780
5649	96780
5650	96790
5651	96800
5652	96830
5653	96850
5654	96860
5655	96880
5656	96900
5657	96910
5658	96960
5659	97000
5660	97010
5661	97010
5662	97020
5663	97040
5664	97040
5665	97060
5666	97080
5667	97080
5668	97110
5669	97110
5670	97120
5671	97130
5672	97170
5673	97180
5674	97220
5675	97230
5676	97250
5677	97280
5678	97280
5679	97300
5680	97300
5681	97310
5682	97320
5683	97370
5684	97390
5685	97410
5686	97410
5687	97420
5688	97420
5689	97430
5690	97460
5691	97460
5692	97530
5693	97530
5694	97550
5695	97560
5696	97570
5697	97570
5698	97580
5699	97590
5700	97620
5701	97640
5702	97670
5703	97690
5704	97700
5705	97710
5706	97720
5707	97730
5708	97740
5709	97770
5710	97790
5711	97800
5712	97820
5713	97820
5714	97860
5715	97890
5716	97890
5717	97910
5718	97910
5719	97920
5720	97930
5721	97940
5722	97950
5723	97960
5724	97960
5725	97970
5726	97970
5727	97970
5728	98000
5729	98000
5730	98020
5731	98040
5732	98050
5733	98060
5734	98090
5735	98090
5736	98170
5737	98200
5738	98210
5739	98220
5740	98230
5741	98230
5742	98240
5743	98240
5744	98280
5745	98290
5746	98300
5747	98320
5748	98330
5749	98330
5750	98330
5751	98340
5752	98360
5753	98400
5754	98400
5755	98400
5756	98410
5757	98420
5758	98440
5759	98490
5760	98500
5761	98500
5762	98500
5763	98520
5764	98520
5765	98530
5766	98540
5767	98540
5768	98580
5769	98580
5770	98590
5771	98590
5772	98600
5773	98670
5774	98680
5775	98680
5776	98690
5777	98690
5778	98690
5779	98740
5780	98740
5781	98770
5782	98770
5783	98800
5784	98810
5785	98820
5786	98830
5787	98860
5788	98870
5789	98870
5790	98880
5791	98880
5792	98920
5793	98970
5794	98980
5795	98990
5796	99070
5797	99090
5798	99130
5799	99130
5800	99200
5801	99210
5802	99240
5803	99270
5804	99320
5805	99320
5806	99400
5807	99460
5808	99470
5809	99480
5810	99510
5811	99570
5812	99600
5813	99600
5814	99610
5815	99630
5816	99630
5817	99640
5818	99660
5819	99670
5820	99690
5821	99730
5822	99750
5823	99750
5824	99770
5825	99770
5826	99770
5827	99810
5828	99820
5829	99820
5830	99830
5831	99870
5832	99880
5833	99890
5834	99900
5835	99900
5836	99940
5837	99970
5838	99980
5839	100000

num segsites unfiltered 3169
num segsites filtered: 2200
80
5849	98890
5850	98900
5851	99030
5852	99040
5853	99040
5854	99050
5855	99060
5856	99120
5857	99130
5858	99130
5859	99220
5860	99230
5861	99240
5862	99250
5863	99280
5864	99290
5865	99330
5866	99340
5867	99380
5868	99430
5869	99440
5870	99460
5871	99460
5872	99500
5873	99510
5874	99550
5875	99560
5876	99570
5877	99570
5878	99590
5879	99600
5880	99620
5881	99670
5882	99690
5883	99720
5884	99800
5885	99850
5886	99890
5887	99890
5888	99900
5889	99910
5890	99920
5891	99920
5892	99930
5893	99970
5894	99970

num segsites unfiltered 3288
num segsites filtered: 1931
98800
5900	98810
5901	98830
5902	98850
5903	98860
5904	98860
5905	98890
5906	98910
5907	98910
5908	98930
5909	98950
5910	98980
5911	98990
5912	98990
5913	99030
5914	99040
5915	99050
5916	99050
5917	99070
5918	99080
5919	99090
5920	99130
5921	99150
5922	99150
5923	99160
5924	99170
5925	99180
5926	99180
5927	99190
5928	99250
5929	99290
5930	99350
5931	99370
5932	99400
5933	99410
5934	99440
5935	99480
5936	99490
5937	99490
5938	99490
5939	99520
5940	99520
5941	99540
5942	99580
5943	99590
5944	99600
5945	99640
5946	99660
5947	99690
5948	99710
5949	99720
5950	99730
5951	99750
5952	99760
5953	99770
5954	99770
5955	99830
5956	99840
5957	99850
5958	99860
5959	99880
5960	99900
5961	99900
5962	99920
5963	99940
5964	99940
5965	99940
5966	99970
5967	99970
5968	99980
5969	99990

num segsites unfiltered 3224
num segsites filtered: 1995
0
5980	99050
5981	99100
5982	99130
5983	99140
5984	99160
5985	99180
5986	99180
5987	99190
5988	99200
5989	99210
5990	99240
5991	99260
5992	99270
5993	99270
5994	99270
5995	99290
5996	99290
5997	99310
5998	99340
5999	99360
6000	99440
6001	99450
6002	99470
6003	99490
6004	99500
6005	99510
6006	99520
6007	99530
6008	99550
6009	99550
6010	99570
6011	99570
6012	99580
6013	99580
6014	99580
6015	99630
6016	99650
6017	99670
6018	99680
6019	99680
6020	99680
6021	99690
6022	99700
6023	99740
6024	99760
6025	99780
6026	99790
6027	99790
6028	99800
6029	99810
6030	99850
6031	99890
6032	99910
6033	99920
6034	99960
6035	99970
6036	99990
6037	100000
6038	100000

num segsites unfiltered 3251
num segsites filtered: 1977
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     116	99730
6117	99800
6118	99810
6119	99830
6120	99830
6121	99860
6122	99900
6123	99910
6124	99980
6125	100000

num segsites unfiltered 3232
num segsites filtered: 1970
